-38.730681,-62.204196,0.843279304503077
-38.701082,-62.278864,0.706916027096213
-34.895494,-60.017419,0.507368754054393
-38.737991,-62.263328,0.517454254435345
-38.712764,-62.28202,0.362727989493226
-36.603456,-64.271658,0.581779124118624
-38.746484,-62.288141,1
-34.607106,-60.963017,0.592016517925699
-35.119944,-60.480228,0.476091654736202
-35.81385,-61.898094,0.458526504008398
-34.643664,-60.470764,0.428397177647523
-36.627381,-64.281419,0.437934875297229
-35.980031,-62.728414,0.426818589841277
-40.814016,-62.997837,0.403259960549396
-35.655853,-63.756431,0.407427635508737
-36.632531,-64.296583,0.416203869747776
-36.78406,-59.85281,0.397144650188177
-35.662358,-63.783753,0.371594085691554
-35.457236,-60.890497,0.402234107460401
-40.823949,-62.986248,0.35129855228303
-40.815902,-62.988022,0.267982189776539
-38.699024,-62.244867,0.465558077555304
-38.736485,-62.247301,0.463030229228434
-35.665281,-63.765967,0.294105011435015
-35.625405,-61.3692,0.266124122763355
-40.800552,-62.975137,0.264612674552306
-35.031683,-63.01545,0.291373307686615
-38.708417,-62.266229,0.190527257780259
-36.89337,-60.32182,0.209687025268825
-40.811908,-62.996204,0.206749293676486
-38.693309,-62.231693,0.201585709828893
-36.600033,-64.301753,0.19811326875387
-35.033028,-63.012264,0.209086467901564
-34.594719,-60.947833,0.250741786841503
-38.723609,-62.23788,0.174211983862894
-38.883459,-62.067842,0.280273931896965
-38.373069,-60.26715,0.166060761421724
-38.988679,-64.098582,0.169392112468539
-34.589953,-60.948142,0.270740491020894
-36.90807,-60.31409,0.186295261503439
-35.978611,-62.741664,0.189004741957758
-35.491856,-62.979839,0.196548919121506
-40.81469,-63.00553,0.196650641332855
-36.634028,-64.314614,0.446588543812637
-36.622056,-64.286822,0.15867828294199
-35.23343,-63.59313,0.222415629792448
-38.7183177,-62.2663478,0.0897766476745084
-34.863217,-61.528819,0.240293521275663
-36.618489,-64.2912,0.151115522759545
-40.7997265,-62.9838809,0.172613051614378
-38.874429,-62.065324,0.147175247583496
-38.3814507,-60.2755548,0.166700422392309
-35.820267,-61.897939,0.145116847995927
-35.9124,-64.285369,0.157411613893487
